rest_stop_id,food_area,store_type,description,operating_hours
RS057,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS057,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS057,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS057,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS057,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS058,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS058,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS058,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS058,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS058,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS059,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS059,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS059,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS059,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS059,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS060,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS060,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS060,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS060,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS060,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS061,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS061,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS061,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS061,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS061,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS062,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS062,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS062,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS062,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS062,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS063,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS063,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS063,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS063,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS063,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
RS064,한식 푸드코트,한식 푸드코트,"국밥, 찌개, 덮밥 등 든든한 식사 메뉴",06:00–22:00
RS064,면요리 코너,면요리 전문,"우동, 라면, 국수처럼 빠르게 먹기 좋은 면 메뉴",07:00–22:00
RS064,간식 코너,간식 매장,"소떡소떡, 어묵, 핫바 등 간편한 간식",08:00–21:00
RS064,카페·디저트,카페·디저트,"커피, 음료, 디저트 메뉴",07:00–23:00
RS064,편의점,편의점,"포장 간식, 음료, 여행용품",24시간
